,Unnamed: 0,C_Rate,NSOC,Temp,Voltage,Predicted_Voltage
0,0,0.1,0.8000000000000016,298.15,3.8417267141980536,3.6771052
1,1,0.1,0.7993965839479891,298.15398521596734,3.8401245889997284,3.6769078
2,2,0.1,0.7987931678959769,298.1580537299985,3.839416875383832,3.676718
3,3,0.1,0.7981897518439645,298.1621468879618,3.8388876313278417,3.676524
4,4,0.1,0.797586335791952,298.166249186287,3.8384165198800964,3.6763299
5,5,0.1,0.7969829197399396,298.17035618100437,3.8379668457826384,3.6761334
6,6,0.1,0.7963795036879274,298.17446656211706,3.837526376875833,3.6759408
7,7,0.1,0.795776087635915,298.1785800659838,3.837090359476551,3.6757505
8,8,0.1,0.7951726715839027,298.18269596820755,3.836656201338081,3.675557
9,9,0.1,0.7945692555318904,298.1868142526974,3.8362231878651696,3.6753585
10,10,0.1,0.7939658394798779,298.19093481831027,3.8357909749505374,3.6751707
11,11,0.1,0.7933624234278656,298.1950575455677,3.8353592993149137,3.6749694
12,12,0.1,0.7927590073758531,298.1991823253545,3.834927981780691,3.674782
13,13,0.1,0.7921555913238407,298.2033094691929,3.834496937469472,3.6745927
14,14,0.1,0.7915521752718282,298.20743812249236,3.8340660520393817,3.6743915
15,15,0.1,0.7909487592198157,298.2115683539409,3.8336353321245897,3.6742027
16,16,0.1,0.7903453431678032,298.2157001042124,3.833204776187316,3.6740072
17,17,0.1,0.7897419271157909,298.21983328019746,3.8327743858844037,3.6738126
18,18,0.1,0.7891385110637786,298.2239678734288,3.8323441787111037,3.6736166
19,19,0.1,0.7885350950117661,298.2281042125378,3.8319141610502223,3.6734293
20,20,0.1,0.7879316789597537,298.23224159206273,3.8314843291588665,3.6732318
21,21,0.1,0.7873282629077414,298.23637975439,3.8310546960580703,3.6730373
22,22,0.1,0.7867248468557293,298.2405188044926,3.830625279307701,3.6728418
23,23,0.1,0.7861214308037171,298.24465866246845,3.830196095399921,3.6726491
24,24,0.1,0.7855180147517045,298.24879927353817,3.8297671599569143,3.6724584
25,25,0.1,0.7849145986996923,298.25294086566964,3.829338490300517,3.6722686
26,26,0.1,0.7843111826476797,298.25708296693205,3.8289100995207215,3.6720712
27,27,0.1,0.7837077665956673,298.26122538541665,3.8284820037320073,3.6718786
28,28,0.1,0.783104350543655,298.2653680859967,3.828054219798417,3.6716812
29,29,0.1,0.7825009344916428,298.2695110747672,3.8276267646099287,3.6714904
30,30,0.1,0.7818975184396305,298.2736543089748,3.8271996546522846,3.6713006
31,31,0.1,0.7812941023876181,298.2777976887373,3.8267729066361977,3.6711013
32,32,0.1,0.7806906863356057,298.28194106913486,3.8263465353714197,3.6709144
33,33,0.1,0.7800872702835933,298.2860838176224,3.825920557210549,3.6707203
34,34,0.1,0.7794838542315808,298.2902263482252,3.8254949880352784,3.6705263
35,35,0.1,0.7788804381795684,298.29436887882804,3.825069843608991,3.6703317
36,36,0.1,0.7782770221275559,298.29851140943083,3.824645139572048,3.670139
37,37,0.1,0.7776736060755436,298.3026533911756,3.8242208911899547,3.6699474
38,38,0.1,0.7770701900235311,298.3067948706069,3.8237971136831823,3.6697576
39,39,0.1,0.7764667739715186,298.3109358120802,3.8233738221125444,3.6695588
40,40,0.1,0.7758633579195062,298.3150763602636,3.822951031435181,3.6693656
41,41,0.1,0.7752599418674944,298.3192162180746,3.8225287561715535,3.6691697
42,42,0.1,0.7746565258154828,298.3233554051063,3.822107010846004,3.6689756
43,43,0.1,0.7740531097634704,298.32749340081807,3.821685809493336,3.668783
44,44,0.1,0.773449693711458,298.33163017837995,3.8212651662068087,3.6685903
45,45,0.1,0.7728462776594456,298.3357662913396,3.8208450952400668,3.6684024
46,46,0.1,0.7722428616074326,298.3399015666738,3.8204256102459,3.6682055
47,47,0.1,0.771639445555418,298.34403565280985,3.820006724582983,3.6680105
48,48,0.1,0.7710360295034022,298.34816873537164,3.8195884517330567,3.667814
49,49,0.1,0.7704326134513897,298.3523002482375,3.8191708045510007,3.6676261
50,50,0.1,0.7698291973993767,298.3564303360336,3.818753796129005,3.6674297
51,51,0.1,0.7692257813473641,298.3605587091995,3.818337439105072,3.667238
52,52,0.1,0.7686223652953514,298.3646861166933,3.8179217465168263,3.6670434
53,53,0.1,0.7680189492433386,298.36881216091234,3.8175067305652797,3.6668527
54,54,0.1,0.7674155331913254,298.3729367590671,3.8170924034421407,3.666659
55,55,0.1,0.7668121171393131,298.37705938435613,3.816678776894243,3.666458
56,56,0.1,0.7662087010872991,298.38117995497987,3.8162658627623127,3.666269
57,57,0.1,0.7656052850352862,298.38529857765565,3.815853672781585,3.6660712
58,58,0.1,0.7650018689832735,298.3894159998847,3.815442218861036,3.6658819
59,59,0.1,0.7643984529312597,298.3935316628349,3.815031511993316,3.6656935
60,60,0.1,0.7637950368792449,298.3976455846608,3.814621563311719,3.6654918
61,61,0.1,0.7631916208272327,298.40175713926527,3.8142123833973565,3.6653001
62,62,0.1,0.7625882047752213,298.4058665296436,3.813803983142895,3.6651056
63,63,0.1,0.7619847887232092,298.40997417954105,3.8133963733542338,3.6649187
64,64,0.1,0.761381372671198,298.4140798155798,3.812989564272585,3.6647213
65,65,0.1,0.7607779566191865,298.41818338427373,3.8125835660858933,3.6645257
66,66,0.1,0.7601745405671746,298.42228478476846,3.812178388776663,3.6643322
67,67,0.1,0.7595711245151623,298.42638321300564,3.8117740417691297,3.6641428
68,68,0.1,0.7589677084631502,298.4304796907182,3.811370535310029,3.663946
69,69,0.1,0.7583642924111406,298.4345739418554,3.810967878752524,3.6637561
70,70,0.1,0.7577608763591305,298.4386658685766,3.810566081378624,3.6635597
71,71,0.1,0.75715746030712,298.44275536108705,3.8101651522910385,3.6633623
72,72,0.1,0.7565540442551089,298.44684235916685,3.8097651004482684,3.6631715
73,73,0.1,0.7559506282030963,298.4509258434325,3.8093659341176487,3.6629808
74,74,0.1,0.7553472121510839,298.45500698983494,3.80896766259584,3.6627815
75,75,0.1,0.7547437960990705,298.4590858603775,3.8085702943956576,3.662585
76,76,0.1,0.754140380047056,298.46316220388735,3.808173837693869,3.6623924
77,77,0.1,0.7535369639950417,298.4672358628629,3.8077783005568064,3.6622002
78,78,0.1,0.7529335479430281,298.4713068597858,3.807383690983727,3.6620023
79,79,0.1,0.7523301318910157,298.4753738950233,3.80699001609592,3.6618073
80,80,0.1,0.7517267158390032,298.479438239711,3.8065972842527036,3.6616142
81,81,0.1,0.7511232997869889,298.48350033355047,3.8062055031942768,3.6614192
82,82,0.1,0.750519883734969,298.4875595248364,3.8058146799045054,3.6612294
83,83,0.1,0.7499164676829473,298.49161605053763,3.805424821702108,3.6610367
84,84,0.1,0.749313051630932,298.495669652488,3.8050359354774086,3.6608412
85,85,0.1,0.7487096355789198,298.4997190479238,3.804648027415352,3.6606429
86,86,0.1,0.7481062195269073,298.50376562693236,3.8042611049991337,3.6604517
87,87,0.1,0.7475028034748961,298.50780968374664,3.803875174957743,3.660259
88,88,0.1,0.7468993874228876,298.5118507062684,3.803490243431142,3.6600616
89,89,0.1,0.7462959713708793,298.51588879606487,3.8031063167500188,3.6598632
90,90,0.1,0.745692555318869,298.5199237640007,3.8027234009378765,3.6596715
91,91,0.1,0.7450891392668567,298.5239544487451,3.802341501347737,3.659479
92,92,0.1,0.7444857232148443,298.52798234427536,3.8019606246303006,3.6592786
93,93,0.1,0.7438823071628319,298.5320072448693,3.8015807763613414,3.6590898
94,94,0.1,0.7432788911108192,298.5360290865216,3.801201962057143,3.6588953
95,95,0.1,0.7426754750588068,298.540047629277,3.8008241869987613,3.6586993
96,96,0.1,0.7420720590067945,298.54406292517183,3.8004474564871167,3.6585042
97,97,0.1,0.741468642954782,298.54807394852037,3.800071775106983,3.6583107
98,98,0.1,0.7408652269027696,298.55208210170406,3.7996971486163216,3.65812
99,99,0.1,0.7402618108507564,298.5560870634536,3.7993235817027182,3.657922
